questionTitle,answerText
Why do I crave depression?,"It sounds like you are noticing that you are drawn towards sad and negative content and it's hard to understand why. This may sound counter-intuitive, but sometimes we do things that on the surface may look problematic (or even cause us some real problems) because it serves us in some unseen way. A simple example would be somebody who is addicted to a substance; their addiction may be causing serious problems in their life, and they may even know it, but the addiction serves them by helping them to avoid painful feelings that they anticipate having if they quit using. Now I am not saying that what you describe is an addiction, it is just a really illustrative example of the unseen benefit.One thing I would be wondering about is what is the unseen benefit of seeking out sad and negative content? I'd also be wondering what your relationship is to other feelings. These are things you may benefit from exploring with a competent therapist."
Why do I crave depression?,"I applaud your courage in asking this question to gain some deeper insight into what is happening in your life. This is one of the most common things that I personally have seen in the population of individuals who suffer from depression. It is often that I notice clients focusing on the negative to the complete dismissal of the positive when they are dealing with depression. It is inspiring that you have noticed this in yourself because many clients are not aware that this is a pattern for them, or are not yet willing to face that depression has become a pattern they cling to.Â Depression, if dealt with for extended periods of time, can become a way of life, an identity of sorts, that is very difficult to part from. While you desperately desire happiness, who would you be without the depression? Sometimes it is scarier to journey into the unknown (in this case, happiness), than it is to stay in the known, and the often times comfortable space of your depression. Human beings, for the most part, fear and stray away from change in general, especially a change that is so impactful. Allowing yourself to confront the possibility of change as positive with the support of a professional counselor is often extremely helpful."
Why do I feel so lonely when I have friends and attention?,This may be happening because you and the others are not connected to each other on a level which reaches your emotions.Loneliness may show the absence of feeling a variety of emotions when you are among others.How many friends you have doesn't affect whether you and someone else feel emotionally engaged with one another.Consider if you feel like concentrating your friendship on more intensively sharing your feelings with a few of your friends.This may lead to fewer friends who are also more meaningful to you and your feeling a decrease of loneliness.
Is it possible to get PTSD from being very depressed?,"A PTSD diagnosis requires an event which occurred at least 6 months prior to the symptoms. Â  Depression is a common symptom of PTSD, but depression can come from many other sources as well. Â In the end, diagnoses are systems of behavioral labels. Â If you believe that one label (PTSD) is worse than another (Depression), you are creating a false hierarchy. Â Â Consider consulting a CBT therapist, such as the fine clinicians listed in AcademyofCT.org. Â You may also want to look at my book, Living Yes, for many ideas about challenging your thinking and improving you mood. www.LivingYes.org.Â I hope you feel better soon. Â ~Mark Â (www.MarkMorrisLCSW.com and www.LivingYes.org)"
Is it possible to get PTSD from being very depressed?,"In general, the answer is no. Depression can not not generally cause PTSD.Â Your question does make a lot of sense, though. Depression is a common symptom of PTSD.Â A counselor in your area should be able to help you what's going on - either feelings of depression, PTSD, or both."
How do I deal with depression?,"First of all, if youâ€™re sick and in pain, have you seen your doctor? If you have a chronic illness and pain, this can often lead to depression and is very common. Youâ€™ve taken the first step to dealing with it. You can talk to your doctor, even if your depression isnâ€™t related to your health. He or she can either look at prescribing you an antidepressant or can refer you to a psychologist or psychiatrist.If thatâ€™s not really an option for you, there areÂ also helplines (local or national) or support groups where people dealing withÂ similar issuesÂ can talk to each other. If you can't find any in your area (newspapers usually publish this information), there areÂ online support groups as well."
What are the best ways to reduce anxiety?,"What are the best ways to reduce anxiety?I have anxieties about everyday stressors, i.e. finances, work, relationships, kids, and maintaining a household.Our everyday life is filled with pressures and deadlines that are common to cause anxiety. Â Â Here are some basic tips to handle those stressors.Â·Â Â Â Â Â Â Â Â  Learn thought stopping techniques: There are multiple ways to teach your brain to refocus.Â  If you allow your brain to focus on the source of anxiety, the anxiety will be in charge.Â  But you can learn to put those anxiety-provoking thoughts on a parking lot, and focus on pleasurable thoughts, or the activity that you need to complete on the time being.Â·Â Â Â Â Â Â Â Â  Plan, organize, delegate:Â  Create a schedule to manage demands, organize priorities, and delegate or share responsibilities.Â Â  Work as a team with your family, so you can share the load.Â Â  Prioritize actives, shores, and expenses. Focus on the urgent, necessary, and spread apart the not so urgent.Â·Â Â Â Â Â Â Â Â  Identify triggers: Â Once you understand what causes your anxiety, you can learn to channel process and refocus your thoughts.Â  You can also learn coping strategies to manage the problem or give up the desire to control itÂ if needed.Â·Â Â Â Â Â Â Â Â  Learn coping skills:Â  Having a balanced lifestyle helps tremendously to reduce and manage anxiety symptoms.Â  Looking at your eating, sleeping, physical activities, spirituality and leisure time is key to find that balance.If you find yourself struggling with anxiety, you can contact a Counselor or mental health provider.Â  I provide teletherapy for Texas residents and psychotherapy in Puerto Rico, you can reach me at 787-466-5478 for appointments.Â¿CuÃ¡les son las mejores maneras de reducir la ansiedad?Tengo ansiedad por preocupaciones diarias, como las finanzas, relaciones, niÃ±os y mantener mi casa.Nuestra vida estÃ¡ llena de retos y presiones que comÃºnmente nos causan ansiedad.Â  AquÃ­ unos consejos bÃ¡sicos para manejar esas preocupaciones.Â·Â Â Â Â Â Â Â Â  Aprende como detener tus pensamientos: Hay mÃºltiples maneras de enseÃ±arle a tu cerebro a reenfocarse.Â  Si permites que tu cerebro se enfoque en la fuente de ansiedad, entonces la ansiedad se apoderarÃ¡ de ti.Â  Pero puedes aprender a poner a un lado esos pensamientos que causan ansiedad, y enfocarte en pensamientos positivos, placenteros o simplemente enfocarte en la actividad que estÃ¡s haciendo. Â·Â Â Â Â Â Â Â Â  Planifica, organiza, delega: Crea una agenda para manejar las demandas diarias, organizar prioridades y delegar o compartir responsabilidades.Â Â  Trabaja en equipo con tu familia, de manera que puedas compartir la carga. Â Organiza las actividades, gastos y tareas por prioridad.Â  EnfÃ³cate en lo urgente y necesario y distribuye lo que no es tan vital. Â·Â Â Â Â Â Â Â Â  Identifica la fuente:Â  Ya que comprendes donde o quÃ© inicia la ansiedad, puedes aprender a canalizarla, procesarla o reenfocar tus pensamientos. TambiÃ©n puedes aprender a manejar la fuente de ansiedad, resolver el problema, o aceptar que no lo puedes controlar, si ese fuera el caso. Â·Â Â Â Â Â Â Â Â  Aprende mecanismos de defensa: Tener un estilo de vida balanceado ayuda tremendamente a manejar sÃ­ntomas de ansiedad.Â  Observar tus patrones de alimentaciÃ³n, descanso, ejercicio, espiritualidad y tiempo de ocio es clave para encontrar el balance. Si notas que continuas batallando con la ansiedad puedes contactar a un consejero profesional de salud mental.Â Â  Proveo teleterapia a residentes de Texas y ConsejerÃ­a en Puerto Rico, me puedes contactar al 787-466-5478 para hacer una cita."
What are the best ways to reduce anxiety?,"Something to remember about anxiety is that it's a useful and necessary response to stressors, and we all have a level of anxiety that falls somewhere on the spectrum from very slight to very overwhelming. Anxiety is our brain's way of prompting us to deal with the stress in our lives by getting us geared up for action.Â Some helpful ways of managing anxiety are actually very simple. The first I'd recommend is a calm breathing technique - breathe in for 4-5 seconds, and then out for 7-8 seconds. Try to repeat this for 3-5 minutes. Another suggestion is to pay closer attention in the moments you feel the physical symptoms of anxiety and see if you can describe - without judging - the sensations to yourself. Try to be very specific, such as ""my palms are feeling very sweaty, and I can feel the slight tightness and fluttering in my belly of the butterflies."" Then try to sit with these sensations without deciding if they are good or bad - just experiencing them as intentionally as possible. Â Combining the calm breathing with this technique can also be very helpful.Â If you feel that these techniques don't help and your anxiety about everyday stressors are inhibiting you from being able to engage in life the way you want to, then I'd highly recommend going for an assessment or even just consultation with a professional. This professional can help you determine if therapy/counseling would be helpful for you to develop additional skills for managing those interfering anxiety symptoms."
What are the best ways to reduce anxiety?,"Anxieties are an adrenal problem;Clean them out with a proper detox, using the food built for mankind, and a herbal protocol;Maybe throw in some fasting here and there to kick the kidneys into high gear and get the adrenals pumping...Every loss is a gain, so losing a car means you no longer hold responsibility to keep and maintain it...If you're really up for it, some contemplation (that is keep one thought *lightly* on your mind allllllll day; that is just focus upon it from time to time, ""Man, I notice that the sky is really blue today... and the air is really crisp today...""); after 3-5 days of contemplation, see what you notice..."
What are the best ways to reduce anxiety?,"Anxiety is overwhelming insecurity.Try to think of why you'd feel insecure or have very little confidence in your ability to complete or be in relationships.Is it possible you were very heavily criticized when you were young and growing up?Very often kids who are not encouraged to try new activities, have fun in relating to others, learn to not trust themselves to handle these fundamental parts of life.Also, if you grew up in an alcoholic or abusive family, whether the the abuse was toward you or between your parents, it is possible these scenes made you a very insecure foundation on which to trust your yourself and other people.Examine the basics of your growing up years and what may explain why you feel insecure.To improve, be patient with yourself about. making mistakes and simply try in simple, small, and direct ways to do the actions you fear and in which you also would like to participate."
